Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Elon Musk,@elonmusk,2025-03-19T16:03:45.000Z,True,,11K,35K,321K,32M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902390544447217678,tweet_id:1902390544447217678
Cristiano Ronaldo,@Cristiano,2025-03-19T21:13:12.000Z,True, ,4.8K,18K,402K,37M,[],[],"['\\U0001f44b\\U0001f3fc', '\\U0001f1e9\\U0001f1f0']",https://pbs.twimg.com/profile_images/1594446880498401282/o4L2z8Ay_normal.jpg,https://x.com/Cristiano/status/1902468420106440970,tweet_id:1902468420106440970
Narendra Modi,@narendramodi,2025-03-19T13:58:34.000Z,True,"केंद्रीय मंत्रिमंडळाने आज पायाभूत सुविधांशी संबंधित एका महत्त्वाच्या प्रकल्पाला, महाराष्ट्रातील जेएनपीए  बंदर  (पागोटे) ते चौक (29.219 किमी) यादरम्यानच्या 6 पदरी प्रवेश-नियंत्रित ग्रीनफिल्ड महामार्गाच्या बांधकामाला मंजुरी दिली. हे आमच्या पीएम गतीशक्ती  आणि बंदरांपासून",379,1.7K,9.3K,1M,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902359040476508235,tweet_id:1902359040476508235
Elon Musk,@elonmusk,2025-03-19T17:00:04.000Z,True,,2.5K,10K,106K,24M,[],[],"['\\U0001f1fa\\U0001f1f8', '\\U0001f1fa\\U0001f1f8']",https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902404719386960149,tweet_id:1902404719386960149
Elon Musk,@elonmusk,2025-03-18T16:49:07.000Z,True,America is healing,9.9K,35K,303K,71M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902039576589357532,tweet_id:1902039576589357532
Narendra Modi,@narendramodi,2025-03-19T12:56:55.000Z,True,"The incentive scheme on promoting low value UPI transactions, which has been approved by the Cabinet today will encourage digital payments and further 'Ease of Living.'https://pib.gov.in/PressReleasePage.aspx?PRID=2112771…",441,2.6K,15K,1.4M,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902343526702313864,tweet_id:1902343526702313864
NASA,@NASA,2025-03-18T23:35:05.000Z,True,LIVE: Leaders from NASA and  are sharing the latest updates following #Crew9's safe return to Earth earlier this evening.,165,566,3.1K,585K,['#Crew9'],['@SpaceX'],[],https://pbs.twimg.com/profile_images/1321163587679784960/0ZxKlEKB_normal.jpg,https://x.com/NASA/status/1902141740192063930,tweet_id:1902141740192063930
Elon Musk,@elonmusk,2025-03-18T14:18:42.000Z,True,Now,7.6K,22K,148K,40M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902001720084877581,tweet_id:1902001720084877581
Elon Musk,@elonmusk,2025-03-20T03:34:16.000Z,True,Cool,892,993,8.1K,1.5M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902564319394422784,tweet_id:1902564319394422784
YouTube,@YouTube,2025-03-18T20:00:01.000Z,True,what's your favorite channel for sports recaps?,174,91,514,284K,[],[],[],https://pbs.twimg.com/profile_images/1427292844612595720/RC1YSvuT_normal.jpg,https://x.com/YouTube/status/1902087615139979265,tweet_id:1902087615139979265
Narendra Modi,@narendramodi,2025-03-19T12:57:56.000Z,True,"Today, the Union Cabinet has approved an important infrastructure related project, the construction of 6- lane access controlled Greenfield Highway starting from JNPA Port (Pagote) to Chowk (29.219 km) in Maharashtra. This is in line with our vision of PM Gatishakti and ensuring",528,3.8K,23K,1.7M,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902343782034796590,tweet_id:1902343782034796590
SpaceX,@SpaceX,2025-03-18T21:23:14.000Z,True,Dragon’s deorbit burn is complete and its nosecone is closed. Splashdown in ~34 minutes,409,1K,12K,955K,[],[],[],https://pbs.twimg.com/profile_images/1697749409851985920/HbrI04tM_normal.jpg,https://x.com/SpaceX/status/1902108559980294152,tweet_id:1902108559980294152
Science Magazine,@ScienceMagazine,2025-03-19T16:34:06.000Z,True,"Linoleic acid is the most abundant polyunsaturated fatty acid in the Western-style diet and has been implicated in promoting inflammation and cancer. 

In Science, researchers report a mechanism by which linoleic acid can activate the mTORC1 protein kinase, which coordinates",17,157,487,60K,[],[],[],https://pbs.twimg.com/profile_images/1001918231752429568/wUNPvDdW_normal.jpg,https://x.com/ScienceMagazine/status/1902398181939540251,tweet_id:1902398181939540251
Netflix,@netflix,2025-03-20T02:15:34.000Z,True,OH HELLO. #EverybodysLive,29,56,401,63K,['#EverybodysLive'],[],[],https://pbs.twimg.com/profile_images/1872671711700582400/6WLZxYpq_normal.jpg,https://x.com/netflix/status/1902544515032084720,tweet_id:1902544515032084720
Bill Gates,@BillGates,2025-03-20T05:44:17.000Z,True,"I had a very productive meeting with  where we discussed India’s impressive progress in public health. India’s commitment to eliminating infectious diseases, advancing maternal and child healthcare, and leveraging digital health platforms and AI, is creating healthier",0,9,63,6.9K,[],['@jpnadda'],[],https://pbs.twimg.com/profile_images/1879013694367252480/Gxa-Pspq_normal.jpg,https://x.com/BillGates/status/1902597037935497324,tweet_id:1902597037935497324
Elon Musk,@elonmusk,2025-03-19T06:27:16.000Z,True,"Sometimes when I need a little boost, I look at the  portrait in the  and thank the Lord ",19K,33K,264K,21M,[],"['@JDVance', '@WhiteHouse']",['\\U0001f64f'],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902245469624910072,tweet_id:1902245469624910072
@amuse,@amuse,2025-03-19T11:48:27.000Z,True,,1,5,244,29K,[],[],"['\\U0001f923', '\\U0001f923', '\\U0001f923']",https://pbs.twimg.com/profile_images/1880789348557168640/QJHxtJWI_normal.jpg,https://x.com/amuse/status/1902326299084853395,tweet_id:1902326299084853395
Google,@Google,2025-03-18T16:24:57.000Z,True,"Starting today, Gemini can help you even more, whether it’s creating and editing a document with you in real time or giving you a podcast-style summary of your docs and research. Learn more ↓",65,135,884,84K,[],[],[],https://pbs.twimg.com/profile_images/1754606338460487681/bWupXdxo_normal.jpg,https://x.com/Google/status/1902033494202896484,tweet_id:1902033494202896484
Marko Denic,@denicmarko,2025-03-19T11:51:54.000Z,True,CSS tips you won't see in most tutorials:,24,198,1.6K,154K,[],[],[],https://pbs.twimg.com/profile_images/1308385514744098816/oDXuaci__normal.jpg,https://x.com/denicmarko/status/1902327164306923762,tweet_id:1902327164306923762
Gunther Eagleman™,@GuntherEagleman,2025-03-19T10:05:58.000Z,True,Its true!,288,1.8K,8.7K,164K,[],[],[],https://pbs.twimg.com/profile_images/1606836521784512512/Xb-_cXXi_normal.jpg,https://x.com/GuntherEagleman/status/1902300507474952544,tweet_id:1902300507474952544
Elon Musk,@elonmusk,2025-03-18T21:55:49.000Z,True,Astronaut splashdown in 2 mins!,11K,17K,124K,19M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902116758665707584,tweet_id:1902116758665707584
Microsoft,@Microsoft,2025-03-18T19:30:00.000Z,True,"AI experiences increasingly are becoming multimodal. That means you can go beyond text prompts and use images, audio and video to help AI tools get a fuller picture of what you want — while making the interactions easier for you.",19,49,198,40K,[],[],[],https://pbs.twimg.com/profile_images/1701324249624150016/tcox7Ax3_normal.jpg,https://x.com/Microsoft/status/1902080063413035304,tweet_id:1902080063413035304
Gurpreet Garry Walia,@garrywalia_,2025-03-19T04:33:54.000Z,True,"सुनीता विलियम्स और 22 साल पुराना दर्द सुनीता विलियम्स आज वापिस लौटी है बहुत ख़ुशी हो रही है पर साथ ही एक दर्द फिर से आज आगे आ गया 

22 साल पहले 1 फरवरी 2003 को एक और भारतीय बेटी कल्पना चावला अंतरिक्ष से लौट रही थी. उस समय कोलंबिया अंतरिक्ष यान हादसे में कल्पना की मौत हो गई",186,677,7K,720K,[],[],['\\U0001f622'],https://pbs.twimg.com/profile_images/1695355898519015424/_TQqgEsn_normal.jpg,https://x.com/garrywalia_/status/1902216940950581505,tweet_id:1902216940950581505
CEO impakt.com (Winston) - AI Agent for Fitness,@winston_zin,2025-03-19T15:00:20.000Z,True,"This is crazy.

These two NASA astronauts just returned after being stuck in space for 286 days straight.

The failure of a $4B spacecraft turned 8 days into 9 MONTHS.

Here are the brutal effects of a long stay in space (& how microgravity could change their bodies forever): ",178,819,2.7K,687K,[],[],['\\U0001f9f5'],https://pbs.twimg.com/profile_images/1839409714729508864/QAWNT37O_normal.jpg,https://x.com/winston_zin/status/1902374587335373003,tweet_id:1902374587335373003
Ian Jaeger,@IanJaeger29,2025-03-18T22:44:24.000Z,True,This man is an American hero.,6.5K,11K,94K,1.1M,[],[],[],https://pbs.twimg.com/profile_images/1602055610903691264/owmk2WyJ_normal.jpg,https://x.com/IanJaeger29/status/1902128985552884197,tweet_id:1902128985552884197
Dear Self.,@Dearme2_,2025-03-18T09:06:06.000Z,False,"RULE NUMBER 1: Never tell anyone anything before it’s done. Neverrrrrrrrrrrrrrrrrrrr...

Here is why...",316,41K,353K,13M,[],[],[],https://pbs.twimg.com/profile_images/1863136130268360705/3dkACUpC_normal.jpg,https://x.com/Dearme2_/status/1901923053262577789,tweet_id:1901923053262577789
Natalie Winters,@nataliegwinters,2025-03-19T17:13:00.000Z,True,What if I told you I just destroyed Christopher Steele on ,1.4K,1.9K,18K,176K,[],['@PiersUncensored'],[],https://pbs.twimg.com/profile_images/1885313048073633792/7x3bDI-s_normal.jpg,https://x.com/nataliegwinters/status/1902407972241686807,tweet_id:1902407972241686807
DogeDesigner,@cb_doge,2025-03-19T16:44:05.000Z,True,"BREAKING: A DOGE official is taking leadership role at USAID after a federal judge ordered Elon Musk and DOGE to reinstate USAID’s functionality, as per AP.

Elon Musk: 1 
Judge: 0 ",381,927,4.8K,107K,[],[],['\\U0001f602'],https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg,https://x.com/cb_doge/status/1902400696072454281,tweet_id:1902400696072454281
Narendra Modi,@narendramodi,2025-03-19T12:55:54.000Z,True,"The Cabinet’s approval for a new Brownfield Ammonia-Urea Complex at BVFCL, Namrup, Assam will enhance domestic urea production, benefit farmers in the Northeast & Eastern India and create new employment opportunities. It will also strengthen our vision of an Aatmanirbhar Bharat",353,2.7K,15K,1.3M,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902343273781563800,tweet_id:1902343273781563800
Elon Musk,@elonmusk,2025-03-20T04:58:35.000Z,True,"Should be the “Gondor judge”, but yeah",964,891,7.9K,923K,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902585538365796687,tweet_id:1902585538365796687
Narendra Modi,@narendramodi,2025-03-19T12:53:49.000Z,True,"A major boost for India's dairy sector! 

The Cabinet’s approval for the revised National Programme for Dairy Development will contribute to the sector’s transformation, ensuring better pricing for farmers, job creation and more.https://pib.gov.in/PressReleasePage.aspx?PRID=2112791…",317,2.2K,11K,839K,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902342749111906555,tweet_id:1902342749111906555
NASA,@NASA,2025-03-18T19:10:10.000Z,True,"For 35 years,  has shown us the universe like no other telescope can.
 
Hear from the team that operates Hubble, and find out how they tag-team with other telescopes like , in this episode of ""Curious Universe:"" https://go.nasa.gov/3FxJ2Xo",164,907,5.4K,531K,[],"['@NASAHubble', '@NASAWebb']",[],https://pbs.twimg.com/profile_images/1321163587679784960/0ZxKlEKB_normal.jpg,https://x.com/NASA/status/1902075069909680598,tweet_id:1902075069909680598
Elon Musk,@elonmusk,2025-03-19T15:28:53.000Z,True,Wow,3.5K,17K,76K,11M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902381771410292985,tweet_id:1902381771410292985
DogeDesigner,@cb_doge,2025-03-19T16:44:05.000Z,True,"BREAKING: A DOGE official is taking leadership role at USAID after a federal judge ordered Elon Musk and DOGE to reinstate USAID’s functionality, as per AP.

Elon Musk: 1 
Judge: 0 ",381,927,4.8K,107K,[],[],['\\U0001f602'],https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg,https://x.com/cb_doge/status/1902400696072454281,tweet_id:1902400696072454281
Autism Capital,@AutismCapital,2025-03-17T19:19:49.000Z,True,NEW: The Astronauts are coming home! ,457,1.6K,12K,1.1M,[],[],"['\\U0001f6a8', '\\U0001f9d1\\u200d\\U0001f680', '\\U0001f469\\u200d\\U0001f680', '\\U0001f680']",https://pbs.twimg.com/profile_images/1607967887305887745/pN-Bl6pc_normal.jpg,https://x.com/AutismCapital/status/1901715113692066116,tweet_id:1901715113692066116
Elon Musk,@elonmusk,2025-03-19T16:00:18.000Z,True,Good question,13K,40K,298K,31M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902389676964479023,tweet_id:1902389676964479023
SpaceX,@SpaceX,2025-03-18T21:07:22.000Z,True,Dragon’s trunk has been jettisoned and the deorbit burn will begin soon,295,617,8.1K,735K,[],[],[],https://pbs.twimg.com/profile_images/1697749409851985920/HbrI04tM_normal.jpg,https://x.com/SpaceX/status/1902104565656514673,tweet_id:1902104565656514673
YouTube,@YouTube,2025-03-19T17:00:01.000Z,True,"january is blue, february is red, march is green, april is light blue, may is purple that is all",166,108,656,171K,[],[],[],https://pbs.twimg.com/profile_images/1427292844612595720/RC1YSvuT_normal.jpg,https://x.com/YouTube/status/1902404705009201198,tweet_id:1902404705009201198
Netflix,@netflix,2025-03-18T13:47:12.000Z,True,Benito in Happy Gilmore 2 ,92,325,3.3K,202K,[],[],['\\U0001f6a8'],https://pbs.twimg.com/profile_images/1872671711700582400/6WLZxYpq_normal.jpg,https://x.com/netflix/status/1901993795094466566,tweet_id:1901993795094466566
Science Magazine,@ScienceMagazine,2025-03-19T03:08:05.000Z,True,New  research involving mice and human tissues demonstrates how different immune cell types modify expression of stimulator of interferon genes (STING) to support their normal development and function. https://scim.ag/3Dp0eNR,2,29,118,32K,[],['@SciImmunology'],[],https://pbs.twimg.com/profile_images/1001918231752429568/wUNPvDdW_normal.jpg,https://x.com/ScienceMagazine/status/1902195343108010006,tweet_id:1902195343108010006
Narendra Modi,@narendramodi,2025-03-19T12:54:45.000Z,True,"The Cabinet’s decision relating to the Rashtriya Gokul Mission (RGM) will boost milk production, improve indigenous breeds and empower several dairy farmers. It is a major effort towards self-reliance in the livestock sector.https://pib.gov.in/PressReleasePage.aspx?PRID=2112788…",230,2K,10K,880K,[],[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902342983418286521,tweet_id:1902342983418286521
Gunther Eagleman™,@GuntherEagleman,2025-03-19T22:25:01.000Z,True,Truth.,106,497,3K,86K,[],[],[],https://pbs.twimg.com/profile_images/1606836521784512512/Xb-_cXXi_normal.jpg,https://x.com/GuntherEagleman/status/1902486495526576544,tweet_id:1902486495526576544
Google Health,@GoogleHealth,2025-03-18T15:02:48.000Z,False,"Are you tuned in? #TheCheckUp starts NOW! Stream the event live on  to hear the latest updates from , , , and more! Watch here:",5,15,86,52K,['#TheCheckUp'],"['@YouTube', '@Google', '@GoogleAI', '@googlecloud']",[],https://pbs.twimg.com/profile_images/1214221958063304706/oshhf5T5_normal.jpg,https://x.com/GoogleHealth/status/1902012818456822144,tweet_id:1902012818456822144
DogeDesigner,@cb_doge,2025-03-19T11:52:00.000Z,True,"Prime Minister Modi on the safe return of astronauts to Earth:

""We are incredibly proud of all those who worked tirelessly to ensure their safe return. They have demonstrated what happens when precision meets passion and technology meets tenacity.""",267,696,4.6K,93K,[],[],[],https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg,https://x.com/cb_doge/status/1902327190378967221,tweet_id:1902327190378967221
Elon Musk,@elonmusk,2025-03-19T23:05:35.000Z,True,,2.6K,3.5K,47K,18M,[],[],"['\\u2764\\ufe0f', '\\u2764\\ufe0f', '\\u2764\\ufe0f']",https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902496705083322524,tweet_id:1902496705083322524
NASA HQ PHOTO,@nasahqphoto,2025-03-19T15:31:49.000Z,True,Check out additional images of yesterday's splashdown and recovery of #Crew9 aboard a  Dragon spacecraft. Welcome home!  - https://flic.kr/s/aHBqjC5Wev,25,201,1.3K,92K,['#Crew9'],['@SpaceX'],['\\U0001f4f7'],https://pbs.twimg.com/profile_images/67630775/button_meatball_normal.png,https://x.com/nasahqphoto/status/1902382510853505509,tweet_id:1902382510853505509
Rupert Myers,@RupertMyers,2025-03-19T08:54:38.000Z,False,"I lost my AirPods Pro 2 and balked at the idea of spending >£200 to replace them when the 3 is coming out this year, so spent £49 on the CMF Buds Pro 2 from  and honestly may never go back to Apple - noise cancelling almost on a par and sounds *better*",64,36,1.2K,90K,[],['@nothing'],[],https://pbs.twimg.com/profile_images/1583004841915318272/tZI5Pvkp_normal.jpg,https://x.com/RupertMyers/status/1902282553790492739,tweet_id:1902282553790492739
