Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Eva McMillan,@EvasTeslaSPlaid,2025-03-19T03:33:50.000Z,True,Who is with me?  ,2.8K,10K,63K,602K,[],['@Tesla'],['\\u2665\\ufe0f'],https://pbs.twimg.com/profile_images/1883190969807323136/VWI-Romk_normal.jpg,https://x.com/EvasTeslaSPlaid/status/1902201821390586276,tweet_id:1902201821390586276
Ian Miles Cheong,@stillgray,2025-03-20T04:30:37.000Z,True,"One of my posts condemning Ukraine for war crimes got restricted in the EU for hate speech. 

Lmao.",16,9,126,6.6K,[],[],[],https://pbs.twimg.com/profile_images/1889393631569620992/Xu68UK8n_normal.jpg,https://x.com/stillgray/status/1902578499975512399,tweet_id:1902578499975512399
Matt Van Swol,@matt_vanswol,2025-03-19T12:30:27.000Z,True,"I’ve struggled to write this, but here it goes…

Until 6 months ago, I considered myself pretty liberal. 

I hadn’t thought through every policy position. I just wanted to be on the side of the aisle I thought cared about people the most.

Hurricane Helene was an eye-opening",957,2.8K,17K,252K,[],[],[],https://pbs.twimg.com/profile_images/1580221131985920001/XNlqL_Yx_normal.jpg,https://x.com/matt_vanswol/status/1902336866512187583,tweet_id:1902336866512187583
Charles Miller,@charlesmiller_7,2025-03-19T14:49:43.000Z,True,Jeff Bezos on taking big swings:,16,238,2.1K,108K,[],[],[],https://pbs.twimg.com/profile_images/1876687474132422656/3DTeLJ2L_normal.jpg,https://x.com/charlesmiller_7/status/1902371916360643071,tweet_id:1902371916360643071
Joe G,@EastEndJoe,2025-03-18T23:17:46.000Z,True,Have you laughed today?,820,8.2K,43K,1.2M,[],[],[],https://pbs.twimg.com/profile_images/1854321762743320576/xQiXhaq4_normal.jpg,https://x.com/EastEndJoe/status/1902137383497179276,tweet_id:1902137383497179276
Tesla,@Tesla,2025-03-19T06:51:53.000Z,True,"Turns out, cameras + advanced neural nets is all you need

No expensive sensors or other hardware necessary",507,887,8.7K,684K,[],[],[],https://pbs.twimg.com/profile_images/1337607516008501250/6Ggc4S5n_normal.png,https://x.com/Tesla/status/1902251665362665691,tweet_id:1902251665362665691
Dean Cain,@RealDeanCain,2025-03-19T20:57:51.000Z,True,What model  should I buy…?,9.8K,5K,85K,1.4M,[],['@Tesla'],[],https://pbs.twimg.com/profile_images/1365199569013911552/I9wycwUs_normal.jpg,https://x.com/RealDeanCain/status/1902464560378081783,tweet_id:1902464560378081783
Drought,@_drought,2025-03-19T18:57:25.000Z,True,MS Paint Mirror,1.6K,56K,551K,10M,[],[],[],https://pbs.twimg.com/profile_images/1072360113636339712/hflWH20T_normal.jpg,https://x.com/_drought/status/1902434248881287367,tweet_id:1902434248881287367
Insurrection Barbie,@DefiyantlyFree,2025-03-19T13:32:59.000Z,True,"I got like one hour of sleep last night because I was engrossed in reading about the terrifying things our CIA does in other countries. 

From implanting  black panther movements in Algeria, to arming revolutionaries in the DR to overthrow their government and everything in",796,2.4K,12K,364K,[],[],[],https://pbs.twimg.com/profile_images/1899107797545213952/78g98YT9_normal.jpg,https://x.com/DefiyantlyFree/status/1902352604870619581,tweet_id:1902352604870619581
MaryCate Delvey,@marycatedelvey,2025-03-18T21:57:45.000Z,True,So many men have clearly never seen a woman up-close in their whole lives,6.5K,55K,811K,27M,[],[],[],https://pbs.twimg.com/profile_images/1633950440868986880/KV1o9Nq1_normal.jpg,https://x.com/marycatedelvey/status/1902117247021404280,tweet_id:1902117247021404280
Declaration of Memes,@LibertyCappy,2025-03-18T03:28:58.000Z,True,Won’t anyone think of those poor federal employees? ,1K,6.6K,31K,1.8M,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1686104550032261125/mzYqcC4q_normal.jpg,https://x.com/LibertyCappy/status/1901838210746941735,tweet_id:1901838210746941735
Science Magazine,@ScienceMagazine,2025-03-18T19:51:05.000Z,True,""" ...with the stability of US-Canada relations at stake, scientific partnerships should be upheld by the leaders of both nations,"" writes  in a new #ScienceEditorial. https://scim.ag/41A44fb",6,4,35,22K,['#ScienceEditorial'],['@SciChefQC'],[],https://pbs.twimg.com/profile_images/1001918231752429568/wUNPvDdW_normal.jpg,https://x.com/ScienceMagazine/status/1902085370033946957,tweet_id:1902085370033946957
Elon Musk,@elonmusk,2025-03-20T04:35:48.000Z,True,"Yeah, this scam has been going on for a long time. 

Not anymore. ",879,1.6K,9.5K,1.1M,[],['@DOGE'],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902579806807503102,tweet_id:1902579806807503102
Narendra Modi,@narendramodi,2025-03-19T05:46:54.000Z,True,"Welcome back, #Crew9! The Earth missed you. 

Theirs has been a test of grit, courage and the boundless human spirit. Sunita Williams and the #Crew9 astronauts have once again shown us what perseverance truly means. Their unwavering determination in the face of the vast unknown",3.3K,19K,152K,12M,"['#Crew9', '#Crew9']",[],[],https://pbs.twimg.com/profile_images/1833509376528945157/5AeMNn9f_normal.jpg,https://x.com/narendramodi/status/1902235311071023195,tweet_id:1902235311071023195
Elon Musk,@elonmusk,2025-03-19T15:01:56.000Z,True,A massive fraud,3.8K,23K,97K,11M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902374988818116908,tweet_id:1902374988818116908
Elon Musk,@elonmusk,2025-03-20T04:35:48.000Z,True,"Yeah, this scam has been going on for a long time. 

Not anymore. ",879,1.6K,9.5K,1.1M,[],['@DOGE'],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902579806807503102,tweet_id:1902579806807503102
Netflix,@netflix,2025-03-18T18:41:49.000Z,True,,90,1K,10K,333K,[],[],[],https://pbs.twimg.com/profile_images/1872671711700582400/6WLZxYpq_normal.jpg,https://x.com/netflix/status/1902067937282028018,tweet_id:1902067937282028018
SpaceX,@SpaceX,2025-03-18T20:48:50.000Z,True,"After Dragon reenters Earth's atmosphere, it will splash down off the coast of Florida near Tallahassee at ~5:57 p.m. ET",336,867,6K,565K,[],[],[],https://pbs.twimg.com/profile_images/1697749409851985920/HbrI04tM_normal.jpg,https://x.com/SpaceX/status/1902099902135726597,tweet_id:1902099902135726597
NASA,@NASA,2025-03-19T16:21:04.000Z,True,"Sunrise, sunset
Swiftly flows the lunar day

Thanks to cameras aboard 's Blue Ghost lander, we've seen the start and end of a day on the Moon. Check out the science we did in between: https://go.nasa.gov/3DCuLrS",218,844,4.5K,432K,[],['@Firefly_Space'],[],https://pbs.twimg.com/profile_images/1321163587679784960/0ZxKlEKB_normal.jpg,https://x.com/NASA/status/1902394904862421110,tweet_id:1902394904862421110
Gunther Eagleman™,@GuntherEagleman,2025-03-19T12:47:30.000Z,True,This is exactly why the Left is polling at 29% approval.,106,352,2.1K,149K,[],[],[],https://pbs.twimg.com/profile_images/1606836521784512512/Xb-_cXXi_normal.jpg,https://x.com/GuntherEagleman/status/1902341157817856196,tweet_id:1902341157817856196
Google,@Google,2025-03-18T21:14:08.000Z,True,We’ve partnered with  for years with the goal of making AI more helpful and accessible. Learn more about how we’re expanding the collaboration across Alphabet at #GTC25 this week ↓,51,132,801,86K,['#GTC25'],['@NVIDIA'],[],https://pbs.twimg.com/profile_images/1754606338460487681/bWupXdxo_normal.jpg,https://x.com/Google/status/1902106268375851435,tweet_id:1902106268375851435
DogeDesigner,@cb_doge,2025-03-20T01:04:47.000Z,True,"Investment Advice from Elon Musk:

Don't panic when the market does.",218,221,1.3K,43K,[],[],[],https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg,https://x.com/cb_doge/status/1902526699876839849,tweet_id:1902526699876839849
Microsoft,@Microsoft,2025-03-18T18:09:21.000Z,True,"50 years of innovation, memories, and moments that shaped us. To celebrate, we’re sharing some nostalgic wallpapers. Download yours and relive the magic.  #Microsoft50",27,84,375,45K,['#Microsoft50'],[],"['\\u2728', '\\U0001f4f2']",https://pbs.twimg.com/profile_images/1701324249624150016/tcox7Ax3_normal.jpg,https://x.com/Microsoft/status/1902059764542050598,tweet_id:1902059764542050598
PoliticsVideoChannel,@politvidchannel,2025-03-19T14:04:27.000Z,True,BREAKING: Top Tesla investor Just officially asked Elon Musk to step down as head of the company for destroying the electric vehicle maker's reputation,1.5K,8.8K,62K,2.6M,[],[],[],https://pbs.twimg.com/profile_images/1453562764643893257/Kt9zl6ml_normal.jpg,https://x.com/politvidchannel/status/1902360524634865671,tweet_id:1902360524634865671
Ian Miles Cheong,@stillgray,2025-03-20T04:00:03.000Z,True,Hell yeah. The cavalry has arrived.,6,21,127,13K,[],[],[],https://pbs.twimg.com/profile_images/1889393631569620992/Xu68UK8n_normal.jpg,https://x.com/stillgray/status/1902570808805093856,tweet_id:1902570808805093856
mindy,@mindyisser,2025-03-18T11:30:59.000Z,False,facetimed my husband at work this morning while he was in his truck and told him he looked soooo s*xy but i didn’t know there were other guys in the truck with him so now i’ve set him up to be made fun of for the next 26 years,422,6.7K,326K,6.1M,[],[],[],https://pbs.twimg.com/profile_images/1867963649446301696/XbZj-Bnn_normal.jpg,https://x.com/mindyisser/status/1901959514896621791,tweet_id:1901959514896621791
Satan,@s8n,2025-03-18T10:00:19.000Z,True,,131,5.3K,280K,5.5M,[],[],[],https://pbs.twimg.com/profile_images/1880278672222916608/xIG6V6Rn_normal.jpg,https://x.com/s8n/status/1901936697711202371,tweet_id:1901936697711202371
Mark Cuban,@mcuban,2025-03-19T17:54:52.000Z,True,"Got to give Doge credit for being the first to cut entitlements.  End telephone support for Social  Security,  cut dozens of SS offices and make Grandma and Grandpa finally get online to confirm their payments. 
What an amazing back door way to cut payments! Gonna be some upset",7.5K,8.1K,57K,4.7M,[],[],[],https://pbs.twimg.com/profile_images/1422637130/mccigartrophy_normal.jpg,https://x.com/mcuban/status/1902418507901628602,tweet_id:1902418507901628602
Liam Nissan™,@theliamnissan,2025-03-18T14:35:03.000Z,False,"Nissans are fast, BMWs are faster, but Teslas are definitely the fascist",1.6K,16K,155K,2.5M,[],[],[],https://pbs.twimg.com/profile_images/1889150551809511424/dTmkPA9e_normal.jpg,https://x.com/theliamnissan/status/1902005836790001740,tweet_id:1902005836790001740
Swapna Kumar Panda,@swapnakpanda,2025-03-19T13:45:28.000Z,True,"Best YouTube Channels for Data Science:

❯ Python ➟ Corey Schafer
❯ SQL ➟ techTFQ
❯ Excel ➟ ExcelIsFun
❯ PowerBI ➟ Guy in a Cube
❯ Tableau ➟ Data with Baraa
❯ Mathematics ➟ ProfRobBob
❯ Machine Learning ➟ sentdex
❯ Data Analytics ➟ AlexTheAnalyst
❯ Allrounder ➟",16,157,854,46K,[],[],[],https://pbs.twimg.com/profile_images/1621910730227449856/iW8AGVCr_normal.jpg,https://x.com/swapnakpanda/status/1902355744227520817,tweet_id:1902355744227520817
aka,@akafaceUS,2025-03-18T18:42:00.000Z,True,True,3.4K,27K,233K,24M,[],[],[],https://pbs.twimg.com/profile_images/1817037550311342080/Jgzezhg0_normal.jpg,https://x.com/akafaceUS/status/1902067982299230321,tweet_id:1902067982299230321
Greggory,@greggtmasterson,2025-03-19T18:07:52.000Z,False,"Erasing Jackie Robinson is like a top 5 un-American thing you can ever do, btw.",177,5.5K,62K,1.1M,[],[],[],https://pbs.twimg.com/profile_images/1838807592493056000/H4rg3FKG_normal.jpg,https://x.com/greggtmasterson/status/1902421782201589939,tweet_id:1902421782201589939
Insurrection Barbie,@DefiyantlyFree,2025-03-19T17:59:09.000Z,True,My car is officially smarter than me. ,629,468,9.9K,174K,[],[],['\\U0001f928'],https://pbs.twimg.com/profile_images/1899107797545213952/78g98YT9_normal.jpg,https://x.com/DefiyantlyFree/status/1902419587293217154,tweet_id:1902419587293217154
Job Corner,@JOBCORNER247,2025-03-19T08:15:49.000Z,False,"Microsoft is Offering FREE Azure 2025 Certification Courses!

No Fee, Completely Free

These 20 Courses Includes Video Tutorials, Hand's on Labs and Notes.

Don't miss these courses if you want to make your career in 2025:",7,248,1.1K,113K,[],[],[],https://pbs.twimg.com/profile_images/1840810141349826560/q-G6zQmx_normal.jpg,https://x.com/JOBCORNER247/status/1902272784740261950,tweet_id:1902272784740261950
Tesla Owners Silicon Valley,@teslaownersSV,2025-03-20T05:23:36.000Z,True,"""Killing the demons in a video game, calms the demons in my mind."" 

Elon Musk",275,146,1.1K,125K,[],[],[],https://pbs.twimg.com/profile_images/1813087894204260353/cOEDYRn-_normal.jpg,https://x.com/teslaownersSV/status/1902591835551264940,tweet_id:1902591835551264940
Elon Musk,@elonmusk,2025-03-20T05:28:50.000Z,True,Yeah,98,24,286,11K,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902593153644826713,tweet_id:1902593153644826713
Oliver T,@OliTervit,2025-03-20T05:31:56.000Z,True,"Time to resurrect as lord of gaming Kekius Maximus.

Make Videos Games Great Again  KEK",4,4,21,1.8K,[],['@elonmusk'],[],https://pbs.twimg.com/profile_images/1863156006827573248/prQBTXxc_normal.jpg,https://x.com/OliTervit/status/1902593930308547066,tweet_id:1902593930308547066
ocean jain,@ocjain4,2025-03-19T07:14:51.000Z,False,"आसान तो नही है 9 महीने अंतरिक्ष में एक कैप्सूल में जिंदा रह पाना

कितना धैर्य,आत्मसंयम,आत्मबल लगा होगा खुद को द्रढ़ व स्थिर करने में…!!",168,764,9.8K,150K,[],[],[],https://pbs.twimg.com/profile_images/1866811200970854400/yWSPMU7P_normal.jpg,https://x.com/ocjain4/status/1902257444425990344,tweet_id:1902257444425990344
James Tate,@JamesTate121,2025-03-19T23:37:22.000Z,True,Bravo to YouTube’s “Play” button!,226,2.7K,31K,485K,[],[],[],https://pbs.twimg.com/profile_images/1900352334024105984/qiL6pUmY_normal.jpg,https://x.com/JamesTate121/status/1902504703755264376,tweet_id:1902504703755264376
Mike Lee,@BasedMikeLee,2025-03-19T21:03:13.000Z,True,"Domestic, government-funded propaganda is evil 

Restore the Smith-Mundt Act",115,1K,3.5K,67K,[],[],[],https://pbs.twimg.com/profile_images/1888964527821139968/A047e0lQ_normal.jpg,https://x.com/BasedMikeLee/status/1902465907726938516,tweet_id:1902465907726938516
.,@playboicarti,2025-03-19T07:27:33.000Z,True,YE STFU,11K,111K,637K,41M,[],[],[],https://pbs.twimg.com/profile_images/1606798176903745541/DifwOt9C_normal.jpg,https://x.com/playboicarti/status/1902260638812127728,tweet_id:1902260638812127728
Linda Yaccarino,@lindayaX,2025-03-20T00:24:05.000Z,True,W Mike and Jack,103,161,3.2K,164K,[],[],[],https://pbs.twimg.com/profile_images/1886411712846233601/7ii3h-3D_normal.jpg,https://x.com/lindayaX/status/1902516460900974989,tweet_id:1902516460900974989
Cernovich,@Cernovich,2025-03-19T10:45:42.000Z,True,"They are trying to break your spirit , because they cannot create, only destroy.",437,3.1K,27K,499K,[],['@elonmusk'],[],https://pbs.twimg.com/profile_images/1891619729879801856/QofbmzaO_normal.jpg,https://x.com/Cernovich/status/1902310504573387105,tweet_id:1902310504573387105
PridefulSin,@ReignOfPride,2025-03-18T19:34:54.000Z,True,This screenshot of Mark and Eve is frying me LMAO,274,2.9K,87K,4.4M,[],[],[],https://pbs.twimg.com/profile_images/1901117749243555840/PH2LkYWQ_normal.jpg,https://x.com/ReignOfPride/status/1902081295221440675,tweet_id:1902081295221440675
Elon Musk,@elonmusk,2025-03-19T14:18:42.000Z,True,Restore the Smith-Mundt act!,3.3K,21K,70K,9.4M,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902364110043431286,tweet_id:1902364110043431286
Nic Cruz Patane,@niccruzpatane,2025-03-18T00:59:37.000Z,True,"Signs around Brownsville, TX ",565,2K,19K,2.2M,[],[],['\\U0001f525'],https://pbs.twimg.com/profile_images/1805666868071391232/1qAqAOng_normal.jpg,https://x.com/niccruzpatane/status/1901800626247323804,tweet_id:1901800626247323804
NASA,@NASA,2025-03-18T18:00:57.000Z,True,"LIVE: NASA and  recap Blue Ghost Mission 1, which touched down on the lunar surface on March 2. Get updates on the lander’s NASA science experiments and tech, which collected data that could help us establish a long-term presence on the Moon.",97,350,1.7K,432K,[],['@Firefly_Space'],[],https://pbs.twimg.com/profile_images/1321163587679784960/0ZxKlEKB_normal.jpg,https://x.com/NASA/status/1902057650465931578,tweet_id:1902057650465931578
Elon Musk,@elonmusk,2025-03-19T06:52:39.000Z,True,,19K,32K,256K,44M,[],[],['\\U0001f4af'],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902251855167582215,tweet_id:1902251855167582215
✿ well ✿,@dojasbin,2025-03-18T14:03:15.000Z,True,Penn is so good at voice overs I’m crying ,14,13,279,116K,[],[],"['\\U0001f602', '\\U0001f602']",https://pbs.twimg.com/profile_images/1845641141997166593/a1xYds2q_normal.jpg,https://x.com/dojasbin/status/1901997832959123508,tweet_id:1901997832959123508
SpaceX,@SpaceX,2025-03-18T20:45:00.000Z,True,Watch Dragon and Crew-9 return to Earth → http://spacex.com/launches/mission/?missionId=crew-9-return…,3K,6.9K,25K,4.3M,[],[],[],https://pbs.twimg.com/profile_images/1697749409851985920/HbrI04tM_normal.jpg,https://x.com/SpaceX/status/1902098937525510360,tweet_id:1902098937525510360
Science Magazine,@ScienceMagazine,2025-03-19T17:55:08.000Z,True,A new  study investigates the effects of menopausal hormone therapy on women’s Alzheimer’s disease risk and occurrence across age. #WomensHealth https://scim.ag/4hAtFug,2,7,24,14K,['#WomensHealth'],['@ScienceAdvances'],[],https://pbs.twimg.com/profile_images/1001918231752429568/wUNPvDdW_normal.jpg,https://x.com/ScienceMagazine/status/1902418575962599844,tweet_id:1902418575962599844
Elon Musk,@elonmusk,2025-03-20T05:45:03.000Z,True,The Democrat Party is melting down,324,178,1.1K,55K,[],[],[],https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,https://x.com/elonmusk/status/1902597234123767825,tweet_id:1902597234123767825
Gunther Eagleman™,@GuntherEagleman,2025-03-19T12:26:52.000Z,True,It all started with a fake birth certificate.,2.3K,5.1K,39K,1M,[],[],[],https://pbs.twimg.com/profile_images/1606836521784512512/Xb-_cXXi_normal.jpg,https://x.com/GuntherEagleman/status/1902335967324786922,tweet_id:1902335967324786922
